# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 88f6cec
# pg_map_hash: SHA-256 88f6cec958f03e261e13ebea12839d343918e864ba1394e04ed5330b7e680722
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll3/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Ll3/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll3/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Ll3/a;)V"}
androidx.activity.Api34Impl -> a.a:
    androidx.activity.Api34Impl INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:android.window.BackEvent createOnBackEvent(float,float,float,int):0:0 -> a
    1:1:float progress(android.window.BackEvent):0:0 -> b
    1:1:int swipeEdge(android.window.BackEvent):0:0 -> c
    1:1:float touchX(android.window.BackEvent):0:0 -> d
    1:1:float touchY(android.window.BackEvent):0:0 -> e
androidx.activity.BackEventCompat -> a.b:
    float touchX -> a
    float touchY -> b
    float progress -> c
    int swipeEdge -> d
    24:35:void androidx.activity.BackEventCompat.<init>(float,float,float,int):0:0 -> <init>
    24:35:void <init>(android.window.BackEvent):0 -> <init>
    1:1:java.lang.String toString():0:0 -> toString
androidx.activity.ComponentActivity -> a.p:
    androidx.activity.contextaware.ContextAwareHelper contextAwareHelper -> h
    androidx.core.view.MenuHostHelper menuHostHelper -> i
    androidx.savedstate.SavedStateRegistryController savedStateRegistryController -> j
    androidx.lifecycle.ViewModelStore _viewModelStore -> k
    androidx.activity.ComponentActivity$ReportFullyDrawnExecutor reportFullyDrawnExecutor -> l
    kotlin.Lazy fullyDrawnReporter$delegate -> m
    androidx.activity.result.ActivityResultRegistry activityResultRegistry -> n
    java.util.concurrent.CopyOnWriteArrayList onConfigurationChangedListeners -> o
    java.util.concurrent.CopyOnWriteArrayList onTrimMemoryListeners -> p
    java.util.concurrent.CopyOnWriteArrayList onNewIntentListeners -> q
    java.util.concurrent.CopyOnWriteArrayList onMultiWindowModeChangedListeners -> r
    java.util.concurrent.CopyOnWriteArrayList onPictureInPictureModeChangedListeners -> s
    java.util.concurrent.CopyOnWriteArrayList onUserLeaveHintListeners -> t
    boolean dispatchingOnMultiWindowModeChanged -> u
    boolean dispatchingOnPictureInPictureModeChanged -> v
    kotlin.Lazy onBackPressedDispatcher$delegate -> w
    int $r8$clinit -> x
    24:28:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController$Companion.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    24:28:void <init>():0 -> <init>
    29:30:void <init>():0:0 -> <init>
    31:38:androidx.activity.ComponentActivity$ReportFullyDrawnExecutor androidx.activity.ComponentActivity.createFullyDrawnExecutor():0:0 -> <init>
    31:38:void <init>():0 -> <init>
    39:46:void <init>():0:0 -> <init>
    47:51:kotlin.Lazy kotlin.LazyKt__LazyJVMKt.lazy(kotlin.jvm.functions.Function0):0:0 -> <init>
    47:51:void <init>():0 -> <init>
    52:107:void <init>():0:0 -> <init>
    108:111:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> <init>
    108:111:void <init>():0 -> <init>
    112:119:void <init>():0:0 -> <init>
    120:121:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> <init>
    120:121:void <init>():0 -> <init>
    122:130:void <init>():0:0 -> <init>
    131:132:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> <init>
    131:132:void <init>():0 -> <init>
    133:143:void <init>():0:0 -> <init>
    144:145:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> <init>
    144:145:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    144:145:void <init>():0 -> <init>
    146:147:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> <init>
    146:147:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    146:147:void <init>():0 -> <init>
    148:158:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    148:158:void <init>():0 -> <init>
    159:160:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    159:160:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    159:160:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    159:160:void <init>():0 -> <init>
    161:168:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    161:168:void <init>():0 -> <init>
    169:170:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    169:170:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> <init>
